delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?,full numbering,numbering w/ all Ns,numbering excluding phono Ns,nouns only (w/o phono),notes
,LIT,LIT,acceso,LIT,acceso,acces,,,,,,,2,2,1,,
,TALL,TALL,alto,TALL,alto,alt,,,,,,,15,15,2,,
,front,front,anteriore,FRONT,anteriore,anterior,e,,,,,,25,24,3,,
,OPEN,OPEN,aperto,OPEN,aperto,apert,,,,,,,28,27,4,,
,proper,proper,apposito,PROPER,apposito,apposit,,,,,,,29,28,5,,
,ORANGE,ORANGE,arancione,ORANGE,arancione,arancion,e,,,,,,31,30,6,,
,azure,azure,azzurro,AZURE,azzurro,azzurr,,,,,,,50,49,7,,
,FATHER,FATHER,babbomasc,FATHER,babbo,babb,o,,II,masc,,,51,50,8,1,
,WAND,WAND,bacchettafem,WAND,bacchetta,bacchett,a,,I,fem,,,52,51,9,2,
,kiss,kissDIM,bacio-DIMmasc,KISSDIM,bacio-DIM,bacin,o,i,II,masc,,,53,52,10,3,
,luggage_cart,luggage_cart,bagagliaiomasc,LUGGAGE_CART,bagagliaio,bagagliai,o,,II,masc,,,54,53,11,4,
,BATH,BATHDIM,bagno-DIMmasc,BATHDIM,bagno-DIM,bagnett,o,i,II,masc,,,55,54,12,5,
,BATH,BATH,bagnomasc,BATH,bagno,bagn,o,,II,masc,,,56,55,13,6,
,whale,whale,balenafem,WHALE,balena,balen,a,,I,fem,ANIM,,57,56,14,7,
,dancer,dancer,ballerinomasc,DANCER,ballerino,ballerin,o,,II,masc,ANIM,-fem,58,57,15,8,
,DANCE,DANCE,ballomasc,DANCE,ballo,ball,o,,II,masc,,,59,58,16,9,
,BAMBINO,BAMBINO,bambinofem,BAMBINO,bambino,bambin,a,e,I,fem,ANIM,+fem,60,59,17,10,
,BANANA,BANANA,bananafem,BANANA,banana,banan,a,,I,fem,,,62,60,18,11,
,banquet,banquet,banchettomasc,BANQUET,banchetto,banchett,o,,II,masc,,,63,61,19,12,
,BANK,BANK,bancafem,BANK,banca,banc,a,,I,fem,,,64,62,20,13,
,FLAG,FLAGDIM,bandiera-DIMfem,FLAGDIM,bandiera-DIM,bandierin,a,e,I,fem,,,65,63,21,14,
,FLAG,FLAG,bandierafem,FLAG,bandiera,bandier,a,,I,fem,,,66,64,22,15,
,band,band,bandafem,BAND,banda,band,a,,I,fem,?,,67,65,23,16,
,barracks,barracks,baracchinomasc,BARRACKS,baracchino,baracchin,o,,II,masc,,,68,66,24,17,
,beard,beard,barbafem,BEARD,barba,barb,a,,I,fem,,,69,67,25,18,
,BOAT,BOAT,barcafem,BOAT,barca,barc,a,,I,fem,,,70,68,26,19,
,harnessing,harnessing,bardamentomasc,HARNESSING,bardamento,bardament,o,,II,masc,,,71,69,27,20,
,STICK,STICKDIM,bastone-DIMmasc,STICKDIM,bastone-DIM,bastoncin,o,i,II,masc,,,72,70,28,21,
,STICK,STICK,bastonemasc,STICK,bastone,baston,e,,III,masc,,,73,71,29,22,
,base,base,basefem,BASE,base,bas,e,i,III,fem,,,74,72,30,23,
,battle,battle,battagliafem,BATTLE,battaglia,battagli,a,,I,fem,,,75,73,31,24,
,drums,drums,batteriafem,DRUMS,batteria,batteri,a,,I,fem,,,76,74,32,25,
,CARPETBEATER,CARPETBEATER,battipannimasc,CARPETBEATER,battipanni,battipanni,-ø,-ø,VI,masc,,,77,75,33,26,
,BIB,BIB,bavaglinomasc,BIB,bavaglino,bavaglin,o,,II,masc,,,78,76,34,27,
,NICE,NICE,bello,NICE,bello,bell,,,,,,,79,77,35,,
,petrol,petrol,benzinafem,PETROL,benzina,benzin,a,,I,fem,,,80,78,36,28,
,capB,capBDIM,berretto-DIMmasc,CAPBDIM,berretto-DIM,berrettin,o,i,II,masc,,,81,79,37,29,
,capB,capB,berrettomasc,CAPB,berretto,berrett,o,,II,masc,,,82,80,38,30,
,beast,beastDIM,bestia-DIMfem,BEASTDIM,bestia-DIM,bestiolin,a,e,I,fem,ANIM,,83,81,39,31,
,beast,beast,bestiafem,BEAST,bestia,besti,a,,I,fem,ANIM,,84,82,40,32,
,white,white,bianco,WHITE,bianco,bianch,,,,,,,85,83,41,,
,white,white,bianco,WHITE,bianco,bianc,,,,,,,86,84,42,,
,BABYBOTTLE,BABYBOTTLE,biberonmasc,BABYBOTTLE,biberon,biberon,-ø,-ø,VI,masc,,,87,85,43,33,
,DRINKINGGLASS,DRINKINGGLASS,bicchieremasc,DRINKINGGLASS,bicchiere,bicchier,e,,III,masc,,,88,86,44,34,
,BICYCLE,BICYCLE,biciclettafem,BICYCLE,bicicletta,biciclett,a,,I,fem,,,89,87,45,35,
,BIKE,BIKE,bicimasc,BIKE,bici,bici,-ø,-ø,VI,masc,,,90,88,46,36,
,caretaker,caretaker,bidellomasc,CARETAKER,bidello,bidell,o,,II,masc,,,91,89,47,37,
,drumA,drumA,bidonemasc,DRUMA,bidone,bidon,e,,III,masc,,,92,90,48,38,
,TICKET,TICKET,bigliettomasc,TICKET,biglietto,bigliett,o,,II,masc,,,93,91,49,39,
,BABY,BABY,bimbofem,BABY,bimbo,bimb,a,e,I,fem,ANIM,,94,92,50,40,
,ROGUE,ROGUE,birbantemasc,ROGUE,birbante,birbant,e,,III,masc,,,96,93,51,41,
,rascal,rascal,birbafem,RASCAL,birba,birb,a,,I,fem,ANIM,both?,97,94,52,42,
,cheeky,cheeky,,CHEEKY,birichino,birichin,,,,,,,98,95,53,,
,NINEPIN,NINEPIN,birillomasc,NINEPIN,birillo,birill,o,,II,masc,,,99,96,54,43,
,snake,snake,bisciafem,SNAKE,biscia,bisci,a,,I,fem,ANIM,,100,97,55,44,
,BISCUIT,BISCUITDIM,biscotto-DIMmasc,BISCUITDIM,biscotto-DIM,biscottin,o,i,II,masc,,,101,98,56,45,
,BISCUIT,BISCUIT,biscottomasc,BISCUIT,biscotto,biscott,o,,II,masc,,,102,99,57,46,
,bison,bison,bisontemasc,BISON,bisonte,bisont,e,,III,masc,ANIM,,103,100,58,47,
,blitz,blitz,blitzmasc,BLITZ,blitz,blitz,-ø,-ø,VI,masc,,,104,101,59,48,
,blue,blue,,BLUE,blu,blu,ø,ø,,,,,105,102,60,,
,MOUTH,MOUTH,boccafem,MOUTH,bocca,bocc,a,,I,fem,,,106,103,61,49,
,BILL,BILL,bollettafem,BILL,bolletta,bollett,a,,I,fem,,,107,104,62,50,
,aerosol,aerosol,bombolettafem,AEROSOL,bomboletta,bombolett,a,e,I,fem,,,108,105,63,51,
,HANDBAG,HANDBAGDIM,borsa-DIM-DIMfem,HANDBAGDIM,borsa-DIM-DIM,borsettin,a,e,I,fem,,,109,106,64,52,
,WOODS,WOODS,boscomasc,WOODS,bosco,bosc,o,,II,masc,,,110,107,65,53,
,button,buttonDIM,bottone-DIMmasc,BUTTONDIM,bottone-DIM,bottoncin,o,i,II,masc,,,111,108,66,54,
,button,button,bottonemasc,BUTTON,bottone,botton,e,,III,masc,,,112,109,67,55,
,BOTTLE,BOTTLE,bottigliafem,BOTTLE,bottiglia,bottigli,a,,I,fem,,,113,110,68,56,
,blow,blow,bottafem,BLOW,botta,bott,a,,I,fem,,,114,111,69,57,
,garage,garage,boxmasc,GARAGE,box,box,-ø,-ø,VI,masc,,,115,112,70,58,
,arms,arms,bracciomasc,ARMS,braccio,bracci,o,,II,masc,,,116,113,71,59,
